

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 21:57:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1748  0BE1  1903               	skipnz
  1749  0BE2  2BB9               	goto	l2061
  1750  0BE3  3A06               	xorlw	6	; case 12
  1751  0BE4  1903               	skipnz
  1752  0BE5  2BA5               	goto	l2057
  1753  0BE6  2BCF               	goto	l2065
  1754  0BE7  0008               	return
  1755  0BE8                     __end_of_lcd_putc:	
  1756                           
  1757                           	psect	text5
  1758  08C1                     __ptext5:	
  1759 ;; *************** function _lcd_gotoxy *****************
  1760 ;; Defined at:
  1761 ;;		line 70 in file "lcd_4bit.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  x               1    wreg     unsigned char 
  1764 ;;  y               1    5[BANK3 ] unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  x               1    7[BANK3 ] unsigned char 
  1767 ;;  address         1    8[BANK3 ] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;		None               void
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       1       0
  1778 ;;      Locals:         0       0       0       2       0
  1779 ;;      Temps:          0       0       0       1       0
  1780 ;;      Totals:         0       0       0       4       0
  1781 ;;Total ram usage:        4 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    9
  1784 ;; This function calls:
  1785 ;;		_lcd_envia_byte
  1786 ;; This function is called by:
  1787 ;;		_lcd_putc
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _lcd_gotoxy
  1793  08C1                     _lcd_gotoxy:	
  1794                           
  1795                           ;incstack = 0
  1796 ;; hardware stack exceeded
  1797                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1798                           ;lcd_gotoxy@x stored from wreg
  1799  08C1  1683               	bsf	3,5	;RP0=1, select bank3
  1800  08C2  1703               	bsf	3,6	;RP1=1, select bank3
  1801  08C3  0097               	movwf	lcd_gotoxy@x^(0+384)
  1802                           
  1803                           ;lcd_4bit.c: 72: unsigned char address;
  1804                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1805  08C4  0815               	movf	lcd_gotoxy@y^(0+384),w
  1806  08C5  3A01               	xorlw	1
  1807  08C6  1903               	skipnz
  1808  08C7  28CD               	goto	l1891
  1809  08C8  3040               	movlw	64
  1810  08C9  0096               	movwf	??_lcd_gotoxy^(0+384)
  1811  08CA  0816               	movf	??_lcd_gotoxy^(0+384),w
  1812  08CB  0098               	movwf	lcd_gotoxy@address^(0+384)
  1813  08CC  28CE               	goto	l1893
  1814  08CD                     l1891:	
  1815                           
  1816                           ;lcd_4bit.c: 75: else address=0;
  1817  08CD  0198               	clrf	lcd_gotoxy@address^(0+384)
  1818  08CE                     l1893:	
  1819                           
  1820                           ;lcd_4bit.c: 77: address += x-1;
  1821  08CE  0817               	movf	lcd_gotoxy@x^(0+384),w
  1822  08CF  3EFF               	addlw	255
  1823  08D0  0096               	movwf	??_lcd_gotoxy^(0+384)
  1824  08D1  0816               	movf	??_lcd_gotoxy^(0+384),w
  1825  08D2  0798               	addwf	lcd_gotoxy@address^(0+384),f
  1826                           
  1827                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1828  08D3  0818               	movf	lcd_gotoxy@address^(0+384),w
  1829  08D4  3880               	iorlw	128
  1830  08D5  0096               	movwf	??_lcd_gotoxy^(0+384)
  1831  08D6  0816               	movf	??_lcd_gotoxy^(0+384),w
  1832  08D7  0092               	movwf	lcd_envia_byte@n^(0+384)
  1833  08D8  3000               	movlw	0
  1834  08D9  120A  158A  2242   	fcall	_lcd_envia_byte
  1835  08DC  0008               	return
  1836  08DD                     __end_of_lcd_gotoxy:	
  1837                           
  1838                           	psect	text6
  1839  0D96                     __ptext6:	
  1840 ;; *************** function _init_lcd_4bit *****************
  1841 ;; Defined at:
  1842 ;;		line 6 in file "lcd_4bit.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  i               1    7[BANK3 ] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;		None               void
  1849 ;; Registers used:
  1850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       1       0
  1858 ;;      Temps:          0       0       0       2       0
  1859 ;;      Totals:         0       0       0       3       0
  1860 ;;Total ram usage:        3 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    9
  1863 ;; This function calls:
  1864 ;;		_lcd_envia_byte
  1865 ;;		_lcd_envia_nibble
  1866 ;; This function is called by:
  1867 ;;		_inicialize
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _init_lcd_4bit
  1873  0D96                     _init_lcd_4bit:	
  1874                           
  1875                           ;lcd_4bit.c: 8: unsigned char i;
  1876                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1877                           
  1878                           ;incstack = 0
  1879 ;; hardware stack exceeded
  1880                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1881  0D96  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0D97  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0D98  1206               	bcf	6,4	;volatile
  1884                           
  1885                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1886  0D99  1286               	bcf	6,5	;volatile
  1887                           
  1888                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1889  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0D9C  1206               	bcf	6,4	;volatile
  1892                           
  1893                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1894  0D9D  1286               	bcf	6,5	;volatile
  1895                           
  1896                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1897  0D9E  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0D9F  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0DA0  1006               	bcf	6,0	;volatile
  1900                           
  1901                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1902  0DA1  1086               	bcf	6,1	;volatile
  1903                           
  1904                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1905  0DA2  1106               	bcf	6,2	;volatile
  1906                           
  1907                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1908  0DA3  1186               	bcf	6,3	;volatile
  1909                           
  1910                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1911  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0DA6  1006               	bcf	6,0	;volatile
  1914                           
  1915                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1916  0DA7  1086               	bcf	6,1	;volatile
  1917                           
  1918                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1919  0DA8  1106               	bcf	6,2	;volatile
  1920                           
  1921                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1922  0DA9  1186               	bcf	6,3	;volatile
  1923                           
  1924                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1925  0DAA  3062               	movlw	98
  1926  0DAB  1683               	bsf	3,5	;RP0=1, select bank3
  1927  0DAC  1703               	bsf	3,6	;RP1=1, select bank3
  1928  0DAD  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1929  0DAE  3065               	movlw	101
  1930  0DAF  0095               	movwf	??_init_lcd_4bit^(0+384)
  1931  0DB0                     u3547:	
  1932  0DB0  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1933  0DB1  2DB0               	goto	u3547
  1934  0DB2  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1935  0DB3  2DB0               	goto	u3547
  1936  0DB4  2DB5               	nop2
  1937                           
  1938                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1939  0DB5  1683               	bsf	3,5	;RP0=1, select bank3
  1940  0DB6  1703               	bsf	3,6	;RP1=1, select bank3
  1941  0DB7  0197               	clrf	init_lcd_4bit@i^(0+384)
  1942  0DB8  3003               	movlw	3
  1943  0DB9  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1944  0DBA  1803               	btfsc	3,0
  1945  0DBB  2DD7               	goto	l2419
  1946  0DBC                     l2411:	
  1947                           
  1948                           ;lcd_4bit.c: 26: {
  1949                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1950  0DBC  3003               	movlw	3
  1951  0DBD  120A  158A  2482  120A  158A  	fcall	_lcd_envia_nibble
  1952                           
  1953                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1954  0DC2  3021               	movlw	33
  1955  0DC3  1683               	bsf	3,5	;RP0=1, select bank3
  1956  0DC4  1703               	bsf	3,6	;RP1=1, select bank3
  1957  0DC5  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1958  0DC6  3076               	movlw	118
  1959  0DC7  0095               	movwf	??_init_lcd_4bit^(0+384)
  1960  0DC8                     u3557:	
  1961  0DC8  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1962  0DC9  2DC8               	goto	u3557
  1963  0DCA  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1964  0DCB  2DC8               	goto	u3557
  1965  0DCC  0000               	nop
  1966  0DCD  3001               	movlw	1
  1967  0DCE  1683               	bsf	3,5	;RP0=1, select bank3
  1968  0DCF  1703               	bsf	3,6	;RP1=1, select bank3
  1969  0DD0  0095               	movwf	??_init_lcd_4bit^(0+384)
  1970  0DD1  0815               	movf	??_init_lcd_4bit^(0+384),w
  1971  0DD2  0797               	addwf	init_lcd_4bit@i^(0+384),f
  1972  0DD3  3003               	movlw	3
  1973  0DD4  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1974  0DD5  1C03               	skipc
  1975  0DD6  2DBC               	goto	l2411
  1976  0DD7                     l2419:	
  1977                           
  1978                           ;lcd_4bit.c: 29: }
  1979                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1980  0DD7  3002               	movlw	2
  1981  0DD8  120A  158A  2482  120A  158A  	fcall	_lcd_envia_nibble
  1982                           
  1983                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1984  0DDD  1683               	bsf	3,5	;RP0=1, select bank3
  1985  0DDE  1703               	bsf	3,6	;RP1=1, select bank3
  1986  0DDF  0197               	clrf	init_lcd_4bit@i^(0+384)
  1987  0DE0                     L1:	
  1988  0DE0  3004               	movlw	4
  1989  0DE1  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1990  0DE2  1803               	btfsc	3,0
  1991  0DE3  0008               	return
  1992                           
  1993                           ;lcd_4bit.c: 33: {
  1994                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1995  0DE4  0817               	movf	init_lcd_4bit@i^(0+384),w
  1996  0DE5  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1997  0DE6  0084               	movwf	4
  1998  0DE7  120A  118A  274F  120A  158A  	fcall	stringdir
  1999  0DEC  0095               	movwf	??_init_lcd_4bit^(0+384)
  2000  0DED  0815               	movf	??_init_lcd_4bit^(0+384),w
  2001  0DEE  0092               	movwf	lcd_envia_byte@n^(0+384)
  2002  0DEF  3000               	movlw	0
  2003  0DF0  120A  158A  2242  120A  158A  	fcall	_lcd_envia_byte
  2004  0DF5  3001               	movlw	1
  2005  0DF6  1683               	bsf	3,5	;RP0=1, select bank3
  2006  0DF7  1703               	bsf	3,6	;RP1=1, select bank3
  2007  0DF8  0095               	movwf	??_init_lcd_4bit^(0+384)
