

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1687 ;; Hardware stack levels required when called:    9
  1688 ;; This function calls:
  1689 ;;		_lcd_envia_byte
  1690 ;; This function is called by:
  1691 ;;		_lcd_putc
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _lcd_gotoxy
  1697  1704                     _lcd_gotoxy:	
  1698                           
  1699                           ;incstack = 0
  1700 ;; hardware stack exceeded
  1701                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1702                           ;lcd_gotoxy@x stored from wreg
  1703  1704  1683               	bsf	3,5	;RP0=1, select bank1
  1704  1705  1303               	bcf	3,6	;RP1=0, select bank1
  1705  1706  00A7               	movwf	lcd_gotoxy@x^(0+128)
  1706                           
  1707                           ;lcd_4bit.c: 72: unsigned char address;
  1708                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1709  1707  0825               	movf	lcd_gotoxy@y^(0+128),w
  1710  1708  3A01               	xorlw	1
  1711  1709  1903               	skipnz
  1712  170A  2F10               	goto	l1979
  1713  170B  3040               	movlw	64
  1714  170C  00A6               	movwf	??_lcd_gotoxy^(0+128)
  1715  170D  0826               	movf	??_lcd_gotoxy^(0+128),w
  1716  170E  00A8               	movwf	lcd_gotoxy@address^(0+128)
  1717  170F  2F11               	goto	l1981
  1718  1710                     l1979:	
  1719                           
  1720                           ;lcd_4bit.c: 75: else address=0;
  1721  1710  01A8               	clrf	lcd_gotoxy@address^(0+128)
  1722  1711                     l1981:	
  1723                           
  1724                           ;lcd_4bit.c: 77: address += x-1;
  1725  1711  0827               	movf	lcd_gotoxy@x^(0+128),w
  1726  1712  3EFF               	addlw	255
  1727  1713  00A6               	movwf	??_lcd_gotoxy^(0+128)
  1728  1714  0826               	movf	??_lcd_gotoxy^(0+128),w
  1729  1715  07A8               	addwf	lcd_gotoxy@address^(0+128),f
  1730                           
  1731                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1732  1716  0828               	movf	lcd_gotoxy@address^(0+128),w
  1733  1717  3880               	iorlw	128
  1734  1718  00A6               	movwf	??_lcd_gotoxy^(0+128)
  1735  1719  0826               	movf	??_lcd_gotoxy^(0+128),w
  1736  171A  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1737  171B  3000               	movlw	0
  1738  171C  120A  158A  20F2   	fcall	_lcd_envia_byte
  1739  171F  0008               	return
  1740  1720                     __end_of_lcd_gotoxy:	
  1741                           
  1742                           	psect	text5
  1743  0C75                     __ptext5:	
  1744 ;; *************** function _init_lcd_4bit *****************
  1745 ;; Defined at:
  1746 ;;		line 6 in file "lcd_4bit.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  i               1    7[BANK1 ] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;		None               void
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       1       0       0
  1762 ;;      Temps:          0       0       2       0       0
  1763 ;;      Totals:         0       0       3       0       0
  1764 ;;Total ram usage:        3 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    9
  1767 ;; This function calls:
  1768 ;;		_lcd_envia_byte
  1769 ;;		_lcd_envia_nibble
  1770 ;; This function is called by:
  1771 ;;		_inicialize
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _init_lcd_4bit
  1777  0C75                     _init_lcd_4bit:	
  1778                           
  1779                           ;lcd_4bit.c: 8: unsigned char i;
  1780                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1781                           
  1782                           ;incstack = 0
  1783 ;; hardware stack exceeded
  1784                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1785  0C75  1683               	bsf	3,5	;RP0=1, select bank1
  1786  0C76  1303               	bcf	3,6	;RP1=0, select bank1
  1787  0C77  1206               	bcf	6,4	;volatile
  1788                           
  1789                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1790  0C78  1286               	bcf	6,5	;volatile
  1791                           
  1792                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1793  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0C7B  1206               	bcf	6,4	;volatile
  1796                           
  1797                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1798  0C7C  1286               	bcf	6,5	;volatile
  1799                           
  1800                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1801  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0C7F  1006               	bcf	6,0	;volatile
  1804                           
  1805                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1806  0C80  1086               	bcf	6,1	;volatile
  1807                           
  1808                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1809  0C81  1106               	bcf	6,2	;volatile
  1810                           
  1811                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1812  0C82  1186               	bcf	6,3	;volatile
  1813                           
  1814                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1815  0C83  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0C84  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0C85  1006               	bcf	6,0	;volatile
  1818                           
  1819                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1820  0C86  1086               	bcf	6,1	;volatile
  1821                           
  1822                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1823  0C87  1106               	bcf	6,2	;volatile
  1824                           
  1825                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1826  0C88  1186               	bcf	6,3	;volatile
  1827                           
  1828                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1829  0C89  3062               	movlw	98
  1830  0C8A  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0C8B  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0C8C  00A6               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1833  0C8D  3065               	movlw	101
  1834  0C8E  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1835  0C8F                     u3967:	
  1836  0C8F  0BA5               	decfsz	??_init_lcd_4bit^(0+128),f
  1837  0C90  2C8F               	goto	u3967
  1838  0C91  0BA6               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1839  0C92  2C8F               	goto	u3967
  1840  0C93  2C94               	nop2
  1841                           
  1842                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1843  0C94  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0C95  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0C96  01A7               	clrf	init_lcd_4bit@i^(0+128)
  1846  0C97  3003               	movlw	3
  1847  0C98  0227               	subwf	init_lcd_4bit@i^(0+128),w
  1848  0C99  1803               	btfsc	3,0
  1849  0C9A  2CB6               	goto	l2369
  1850  0C9B                     l2361:	
  1851                           
  1852                           ;lcd_4bit.c: 26: {
  1853                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1854  0C9B  3003               	movlw	3
  1855  0C9C  120A  158A  22FB  120A  158A  	fcall	_lcd_envia_nibble
  1856                           
  1857                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1858  0CA1  3021               	movlw	33
  1859  0CA2  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0CA3  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0CA4  00A6               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1862  0CA5  3076               	movlw	118
  1863  0CA6  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1864  0CA7                     u3977:	
  1865  0CA7  0BA5               	decfsz	??_init_lcd_4bit^(0+128),f
  1866  0CA8  2CA7               	goto	u3977
  1867  0CA9  0BA6               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1868  0CAA  2CA7               	goto	u3977
  1869  0CAB  0000               	nop
  1870  0CAC  3001               	movlw	1
  1871  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0CAF  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1874  0CB0  0825               	movf	??_init_lcd_4bit^(0+128),w
  1875  0CB1  07A7               	addwf	init_lcd_4bit@i^(0+128),f
  1876  0CB2  3003               	movlw	3
  1877  0CB3  0227               	subwf	init_lcd_4bit@i^(0+128),w
  1878  0CB4  1C03               	skipc
  1879  0CB5  2C9B               	goto	l2361
  1880  0CB6                     l2369:	
  1881                           
  1882                           ;lcd_4bit.c: 29: }
  1883                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1884  0CB6  3002               	movlw	2
  1885  0CB7  120A  158A  22FB  120A  158A  	fcall	_lcd_envia_nibble
  1886                           
  1887                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1888  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0CBD  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0CBE  01A7               	clrf	init_lcd_4bit@i^(0+128)
  1891  0CBF                     L1:	
  1892  0CBF  3004               	movlw	4
  1893  0CC0  0227               	subwf	init_lcd_4bit@i^(0+128),w
  1894  0CC1  1803               	btfsc	3,0
  1895  0CC2  0008               	return
  1896                           
  1897                           ;lcd_4bit.c: 33: {
  1898                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1899  0CC3  0827               	movf	init_lcd_4bit@i^(0+128),w
  1900  0CC4  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1901  0CC5  0084               	movwf	4
  1902  0CC6  120A  158A  200A  120A  158A  	fcall	stringdir
  1903  0CCB  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1904  0CCC  0825               	movf	??_init_lcd_4bit^(0+128),w
  1905  0CCD  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1906  0CCE  3000               	movlw	0
  1907  0CCF  120A  158A  20F2  120A  158A  	fcall	_lcd_envia_byte
  1908  0CD4  3001               	movlw	1
  1909  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0CD7  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1912  0CD8  0825               	movf	??_init_lcd_4bit^(0+128),w
  1913  0CD9  07A7               	addwf	init_lcd_4bit@i^(0+128),f
  1914  0CDA  2CBF               	goto	L1
  1915  0CDB                     __end_of_init_lcd_4bit:	
  1916                           
  1917                           	psect	text6
  1918  0C0F                     __ptext6:	
  1919 ;; *************** function _USARTInit *****************
  1920 ;; Defined at:
  1921 ;;		line 34 in file "main.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  BaudRate        4   15[BANK1 ] long 
