

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2191                           ;main.c: 68: RCSTAbits.FERR = 0;
  2192  0CDC  1118               	bcf	24,2	;volatile
  2193                           
  2194                           ;main.c: 69: RCSTAbits.OERR = 0;
  2195  0CDD  1098               	bcf	24,1	;volatile
  2196                           
  2197                           ;main.c: 70: RCSTAbits.RX9D = 0;
  2198  0CDE  1018               	bcf	24,0	;volatile
  2199                           
  2200                           ;main.c: 73: PIE1bits.RCIE = 1;
  2201  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0CE1  168C               	bsf	12,5	;volatile
  2204                           
  2205                           ;main.c: 74: PIR1bits.RCIF = 0;
  2206  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0CE4  128C               	bcf	12,5	;volatile
  2209  0CE5  0008               	return
  2210  0CE6                     __end_of_USARTInit:	
  2211                           
  2212                           	psect	text7
  2213  0DFF                     __ptext7:	
  2214 ;; *************** function ___aldiv *****************
  2215 ;; Defined at:
  2216 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  divisor         4    0[BANK3 ] long 
  2219 ;;  dividend        4    4[BANK3 ] long 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  quotient        4   11[BANK3 ] long 
  2222 ;;  sign            1   10[BANK3 ] unsigned char 
  2223 ;;  counter         1    9[BANK3 ] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  4    0[BANK3 ] long 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       0       0       8       0
  2234 ;;      Locals:         0       0       0       6       0
  2235 ;;      Temps:          0       0       0       1       0
  2236 ;;      Totals:         0       0       0      15       0
  2237 ;;Total ram usage:       15 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    6
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_USARTInit
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function ___aldiv
  2249  0DFF                     ___aldiv:	
  2250                           
  2251                           ;incstack = 0
  2252 ;; hardware stack exceeded
  2253                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2254  0DFF  1683               	bsf	3,5	;RP0=1, select bank3
  2255  0E00  1703               	bsf	3,6	;RP1=1, select bank3
  2256  0E01  019A               	clrf	___aldiv@sign^(0+384)
  2257  0E02  1F93               	btfss	(___aldiv@divisor+3)^(0+384),7
  2258  0E03  2E11               	goto	l430
  2259  0E04  0990               	comf	___aldiv@divisor^(0+384),f
  2260  0E05  0991               	comf	(___aldiv@divisor+1)^(0+384),f
  2261  0E06  0992               	comf	(___aldiv@divisor+2)^(0+384),f
  2262  0E07  0993               	comf	(___aldiv@divisor+3)^(0+384),f
  2263  0E08  0A90               	incf	___aldiv@divisor^(0+384),f
  2264  0E09  1903               	skipnz
  2265  0E0A  0A91               	incf	(___aldiv@divisor+1)^(0+384),f
  2266  0E0B  1903               	skipnz
  2267  0E0C  0A92               	incf	(___aldiv@divisor+2)^(0+384),f
  2268  0E0D  1903               	skipnz
  2269  0E0E  0A93               	incf	(___aldiv@divisor+3)^(0+384),f
  2270  0E0F  019A               	clrf	___aldiv@sign^(0+384)
  2271  0E10  0A9A               	incf	___aldiv@sign^(0+384),f
  2272  0E11                     l430:	
  2273  0E11  1F97               	btfss	(___aldiv@dividend+3)^(0+384),7
  2274  0E12  2E22               	goto	l3057
  2275  0E13  0994               	comf	___aldiv@dividend^(0+384),f
  2276  0E14  0995               	comf	(___aldiv@dividend+1)^(0+384),f
  2277  0E15  0996               	comf	(___aldiv@dividend+2)^(0+384),f
  2278  0E16  0997               	comf	(___aldiv@dividend+3)^(0+384),f
  2279  0E17  0A94               	incf	___aldiv@dividend^(0+384),f
  2280  0E18  1903               	skipnz
  2281  0E19  0A95               	incf	(___aldiv@dividend+1)^(0+384),f
  2282  0E1A  1903               	skipnz
  2283  0E1B  0A96               	incf	(___aldiv@dividend+2)^(0+384),f
  2284  0E1C  1903               	skipnz
  2285  0E1D  0A97               	incf	(___aldiv@dividend+3)^(0+384),f
  2286  0E1E  3001               	movlw	1
  2287  0E1F  0098               	movwf	??___aldiv^(0+384)
  2288  0E20  0818               	movf	??___aldiv^(0+384),w
  2289  0E21  069A               	xorwf	___aldiv@sign^(0+384),f
  2290  0E22                     l3057:	
  2291  0E22  3000               	movlw	0
  2292  0E23  009E               	movwf	(___aldiv@quotient+3)^(0+384)
  2293  0E24  3000               	movlw	0
  2294  0E25  009D               	movwf	(___aldiv@quotient+2)^(0+384)
  2295  0E26  3000               	movlw	0
  2296  0E27  009C               	movwf	(___aldiv@quotient+1)^(0+384)
  2297  0E28  3000               	movlw	0
  2298  0E29  009B               	movwf	___aldiv@quotient^(0+384)
  2299  0E2A  0813               	movf	(___aldiv@divisor+3)^(0+384),w
  2300  0E2B  0412               	iorwf	(___aldiv@divisor+2)^(0+384),w
  2301  0E2C  0411               	iorwf	(___aldiv@divisor+1)^(0+384),w
  2302  0E2D  0410               	iorwf	___aldiv@divisor^(0+384),w
  2303  0E2E  1903               	skipnz
  2304  0E2F  2E77               	goto	l3079
  2305  0E30  0199               	clrf	___aldiv@counter^(0+384)
  2306  0E31  0A99               	incf	___aldiv@counter^(0+384),f
  2307  0E32                     l3065:	
  2308  0E32  1B93               	btfsc	(___aldiv@divisor+3)^(0+384),7
  2309  0E33  2E42               	goto	l3067
  2310  0E34  3001               	movlw	1
  2311  0E35  0098               	movwf	??___aldiv^(0+384)
  2312  0E36                     u3825:	
  2313  0E36  1003               	clrc
  2314  0E37  0D90               	rlf	___aldiv@divisor^(0+384),f
  2315  0E38  0D91               	rlf	(___aldiv@divisor+1)^(0+384),f
  2316  0E39  0D92               	rlf	(___aldiv@divisor+2)^(0+384),f
  2317  0E3A  0D93               	rlf	(___aldiv@divisor+3)^(0+384),f
  2318  0E3B  0B98               	decfsz	??___aldiv^(0+384),f
  2319  0E3C  2E36               	goto	u3825
  2320  0E3D  3001               	movlw	1
  2321  0E3E  0098               	movwf	??___aldiv^(0+384)
  2322  0E3F  0818               	movf	??___aldiv^(0+384),w
  2323  0E40  0799               	addwf	___aldiv@counter^(0+384),f
  2324  0E41  2E32               	goto	l3065
  2325  0E42                     l3067:	
  2326  0E42  3001               	movlw	1
  2327  0E43  0098               	movwf	??___aldiv^(0+384)
  2328  0E44                     u3845:	
  2329  0E44  1003               	clrc
  2330  0E45  0D9B               	rlf	___aldiv@quotient^(0+384),f
  2331  0E46  0D9C               	rlf	(___aldiv@quotient+1)^(0+384),f
  2332  0E47  0D9D               	rlf	(___aldiv@quotient+2)^(0+384),f
  2333  0E48  0D9E               	rlf	(___aldiv@quotient+3)^(0+384),f
  2334  0E49  0B98               	decfsz	??___aldiv^(0+384),f
  2335  0E4A  2E44               	goto	u3845
  2336  0E4B  0813               	movf	(___aldiv@divisor+3)^(0+384),w
  2337  0E4C  0217               	subwf	(___aldiv@dividend+3)^(0+384),w
  2338  0E4D  1D03               	skipz
  2339  0E4E  2E59               	goto	u3855
  2340  0E4F  0812               	movf	(___aldiv@divisor+2)^(0+384),w
  2341  0E50  0216               	subwf	(___aldiv@dividend+2)^(0+384),w
  2342  0E51  1D03               	skipz
  2343  0E52  2E59               	goto	u3855
  2344  0E53  0811               	movf	(___aldiv@divisor+1)^(0+384),w
  2345  0E54  0215               	subwf	(___aldiv@dividend+1)^(0+384),w
  2346  0E55  1D03               	skipz
  2347  0E56  2E59               	goto	u3855
  2348  0E57  0810               	movf	___aldiv@divisor^(0+384),w
  2349  0E58  0214               	subwf	___aldiv@dividend^(0+384),w
  2350  0E59                     u3855:	
  2351  0E59  1C03               	skipc
  2352  0E5A  2E6A               	goto	l3075
  2353  0E5B  0810               	movf	___aldiv@divisor^(0+384),w
  2354  0E5C  0294               	subwf	___aldiv@dividend^(0+384),f
  2355  0E5D  0811               	movf	(___aldiv@divisor+1)^(0+384),w
  2356  0E5E  1C03               	skipc
  2357  0E5F  0F11               	incfsz	(___aldiv@divisor+1)^(0+384),w
  2358  0E60  0295               	subwf	(___aldiv@dividend+1)^(0+384),f
  2359  0E61  0812               	movf	(___aldiv@divisor+2)^(0+384),w
  2360  0E62  1C03               	skipc
  2361  0E63  0F12               	incfsz	(___aldiv@divisor+2)^(0+384),w
  2362  0E64  0296               	subwf	(___aldiv@dividend+2)^(0+384),f
  2363  0E65  0813               	movf	(___aldiv@divisor+3)^(0+384),w
  2364  0E66  1C03               	skipc
  2365  0E67  0F13               	incfsz	(___aldiv@divisor+3)^(0+384),w
  2366  0E68  0297               	subwf	(___aldiv@dividend+3)^(0+384),f
  2367  0E69  141B               	bsf	___aldiv@quotient^(0+384),0
  2368  0E6A                     l3075:	
  2369  0E6A  3001               	movlw	1
  2370  0E6B                     u3865:	
  2371  0E6B  1003               	clrc
  2372  0E6C  0C93               	rrf	(___aldiv@divisor+3)^(0+384),f
  2373  0E6D  0C92               	rrf	(___aldiv@divisor+2)^(0+384),f
  2374  0E6E  0C91               	rrf	(___aldiv@divisor+1)^(0+384),f
  2375  0E6F  0C90               	rrf	___aldiv@divisor^(0+384),f
  2376  0E70  3EFF               	addlw	-1
  2377  0E71  1D03               	skipz
  2378  0E72  2E6B               	goto	u3865
  2379  0E73  3001               	movlw	1
  2380  0E74  0299               	subwf	___aldiv@counter^(0+384),f
  2381  0E75  1D03               	btfss	3,2
  2382  0E76  2E42               	goto	l3067
  2383  0E77                     l3079:	
  2384  0E77  081A               	movf	___aldiv@sign^(0+384),w
  2385  0E78  1903               	btfsc	3,2
  2386  0E79  2E85               	goto	l3083
  2387  0E7A  099B               	comf	___aldiv@quotient^(0+384),f
  2388  0E7B  099C               	comf	(___aldiv@quotient+1)^(0+384),f
  2389  0E7C  099D               	comf	(___aldiv@quotient+2)^(0+384),f
  2390  0E7D  099E               	comf	(___aldiv@quotient+3)^(0+384),f
  2391  0E7E  0A9B               	incf	___aldiv@quotient^(0+384),f
  2392  0E7F  1903               	skipnz
  2393  0E80  0A9C               	incf	(___aldiv@quotient+1)^(0+384),f
  2394  0E81  1903               	skipnz
  2395  0E82  0A9D               	incf	(___aldiv@quotient+2)^(0+384),f
  2396  0E83  1903               	skipnz
  2397  0E84  0A9E               	incf	(___aldiv@quotient+3)^(0+384),f
  2398  0E85                     l3083:	
  2399  0E85  081E               	movf	(___aldiv@quotient+3)^(0+384),w
  2400  0E86  0093               	movwf	(?___aldiv+3)^(0+384)
  2401  0E87  081D               	movf	(___aldiv@quotient+2)^(0+384),w
  2402  0E88  0092               	movwf	(?___aldiv+2)^(0+384)
  2403  0E89  081C               	movf	(___aldiv@quotient+1)^(0+384),w
  2404  0E8A  0091               	movwf	(?___aldiv+1)^(0+384)
  2405  0E8B  081B               	movf	___aldiv@quotient^(0+384),w
  2406  0E8C  0090               	movwf	?___aldiv^(0+384)
  2407  0E8D  0008               	return
  2408  0E8E                     __end_of___aldiv:	
  2409                           
  2410                           	psect	text8
  2411  090F                     __ptext8:	
  2412 ;; *************** function _LCDClear *****************
  2413 ;; Defined at:
  2414 ;;		line 179 in file "lcd_4bit.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;		None               void
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0
  2430 ;;      Temps:          0       0       0       2       0
  2431 ;;      Totals:         0       0       0       2       0
  2432 ;;Total ram usage:        2 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    8
  2435 ;; This function calls:
  2436 ;;		_lcd_envia_byte
  2437 ;; This function is called by:
  2438 ;;		_inicialize
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _LCDClear
  2444  090F                     _LCDClear:	
  2445                           
  2446                           ;lcd_4bit.c: 181: lcd_envia_byte(0,0x01);
  2447                           
  2448                           ;incstack = 0
  2449 ;; hardware stack exceeded
  2450                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  2451  090F  1683               	bsf	3,5	;RP0=1, select bank3
  2452  0910  1703               	bsf	3,6	;RP1=1, select bank3
  2453  0911  0192               	clrf	lcd_envia_byte@n^(0+384)
  2454  0912  0A92               	incf	lcd_envia_byte@n^(0+384),f
  2455  0913  3000               	movlw	0
  2456  0914  160A  118A  2792  120A  158A  	fcall	_lcd_envia_byte
  2457                           
  2458                           ;lcd_4bit.c: 182: _delay((unsigned long)((10)*(20000000/4000.0)));
